imageID,disease,treeID,author,part,integrity
e19475f4-2f2a-4270-bf9b-cde455b6f649.jpg,Bunchy top,c35f18d7-484f-4173-b39c-6418664bc2dc,Mitz,foliage,OK
df4ada49-95bc-464d-b6a4-f18acf4c1df9.jpg,Bunchy top,1e29162f-9cdf-43b3-a85f-ad6ce6d548a9,Iking,foliage,OK
5aaadc4a-75fd-4f5e-9967-43daba3be5dc.jpg,Healthy,9d4c3e83-58c9-4bee-a844-a1db51c662a7,Juan Carlos,foliage,OK
d5728cbb-5146-44ce-8296-ade5f612db75.jpg,Black sigatoka,246658ac-229e-4058-bf54-b7d29d783844,Randel,foliage,OK
cfa64b39-a165-4773-9103-b50c70bed480.jpg,Healthy,9a18c256-43ff-4bb1-b661-dd959390129c,Juan Carlos,foliage,OK
52b71da7-3e4d-4613-92cf-eba26ccee2e2.jpg,Healthy,e250fe0c-5f97-4ff8-acf1-f6f7e8eb7ca5,Juan Carlos,foliage,OK
bece555c-402f-4c22-943e-a029d2521d8a.jpg,Bunchy top,Tree2 -Bunchy Top,Mitz,foliage,OK
d03c1cd9-6629-4dce-bae0-3be0eb8f683e.jpg,Black sigatoka,59b0838b-72c2-43ee-b89a-ae73d7a20b96,Juan Carlos,leaf,OK
18e9b50c-f1e2-43ad-bf17-19220e7e10b0.jpg,Healthy,bf5fa5a1-7422-4195-8895-f73722b61312,Mitz,foliage,OK
4cc04bf4-2a06-4b2c-8891-cef8d7963063.jpg,Bunchy top,a5243f5e-6bba-41c0-a721-48798ca2dde6,Mitz,foliage,OK
39ea3e5c-db88-41d3-acad-9b7e29e789ed.jpg,Black sigatoka,54f4bf33-f8a1-4acc-a05e-81a0e9f45f2d,Juan Carlos,foliage,OK
9f5de6d8-e2ee-4de4-b5e4-0ab11ca9961c.jpg,Healthy,7484db34-3152-44f6-9890-2d8335335966,Juan Carlos,foliage,OK
9d7a1c0c-0db2-4a2f-a700-a40be25b73b9.jpg,Healthy,00e9a719-7ec5-4ff4-a3f7-caeb6ddf4baf,Juan Carlos,foliage,OK
8aa46324-8d84-46d6-8f4a-e3720f765e79.jpg,Black sigatoka,3a74e6b7-60c4-41b7-acfd-5e2e826175e7,Randel,foliage,OK
0e378fc3-9a0f-4e2d-b21a-4453afe79880.jpg,Black sigatoka,90fe8cb8-02f8-4cd6-a218-3434ba5498a3,Juan Carlos,foliage,OK
4393b7f6-8b61-4e6d-b8b9-3260520c85c8.jpg,Healthy,be4ee4df-2a18-43c5-aa3f-6ac54dd5d5e7,Juan Carlos,foliage,OK
eeb53a25-c8b2-44ae-84df-b3381cb41f13.jpg,Healthy,a151bf39-db62-4177-9473-19079c521611,Juan Carlos,foliage,OK
7095b8ff-5384-499a-a6e8-02eb164af424.jpg,Healthy,6b4675c3-e243-431e-b6e5-daf5d4ec296a,Juan Carlos,foliage,OK
1c3c26b2-15a0-4708-b785-9fa9d3a64003.jpg,Healthy,21cfb16b-eb23-4958-9293-b01afbc19c14,Juan Carlos,foliage,OK
5b346b23-4c90-47e3-8a29-047fc72a93c8.jpg,Healthy,6ec26887-b6db-48ce-9a09-ee3d924ca9af,Juan Carlos,foliage,OK
9ea89853-a904-46a3-86bc-54f432eec6ea.jpg,Bunchy top,e0702dca-8394-42c5-b890-efb284e628ce,Mitz,foliage,OK
b041a797-c444-4657-a21a-511287eec776.jpg,Healthy,a0c2a655-6b25-4b25-b151-a11abeae2655,Juan Carlos,foliage,OK
8cc725a8-685b-4acf-9da1-01ccd2ab4718.jpg,Healthy,f022d564-f7fe-44c3-961c-437dcf4fee30,Juan Carlos,foliage,OK
a8c3d4e7-b7e1-4447-9a2a-376e747a42e1.jpg,Healthy,79d79f10-f631-41c5-b88f-4ffe13347a32,Mitz,foliage,OK
c3daaad7-6955-4dfc-8ebd-4f37bb50e569.jpg,Bunchy top,f1a544a1-2e6c-4109-8652-ecfc74dc2914,Mitz,foliage,OK
8501fdee-859b-4be7-85ad-8e70ee1282e0.jpg,Healthy,e0911035-4d75-47dd-b655-5ba70ecc902b,Juan Carlos,foliage,OK
1db67261-d50e-491d-b539-4ec9d0b4eb68.jpg,Healthy,a4552856-4d4f-452a-bc92-538d379e5537,Juan Carlos,foliage,OK
0e951f46-3e98-4bca-b127-a049739fc0a4.jpg,Black sigatoka,4885df8d-19c3-4de7-b153-38951cc8d6d3,Juan Carlos,foliage,OK
77ce9ef8-65e6-4f73-8e3c-ac9cd04500f1.jpg,Black sigatoka,Tree3 - Black Sigatoka,Mitz,leaf,OK
ac5bf224-7456-458c-8b25-bfb3b8c87c21.jpg,Healthy,b8c78e09-c386-46b7-933a-7ffda10db6b1,Mitz,foliage,OK
7fbc969f-b879-43ca-ac49-376c793a5c3f.jpg,Black sigatoka,d220e204-2a5a-42c6-a76b-ccc70c07e2d7,Juan Carlos,foliage,OK
c3cfc7eb-b859-4a59-a1b9-2a82063e7ecc.jpg,Healthy,42e00f84-398d-489d-8c7c-5bd020a34134,Juan Carlos,foliage,OK
9ac60ea4-5be0-4cec-88f5-6ba5f2f09f93.jpg,Healthy,1eadf82e-86ea-485a-8579-e9160ae5fca6,Mitz,foliage,OK
86875e92-3206-4182-baf3-0315892f2f51.jpg,Healthy,675e1ac1-a661-4a66-a89b-6a6b2104261f,Juan Carlos,foliage,OK
4369d282-224f-4df0-a724-4ab37699f388.jpg,Black sigatoka,bde416de-0be5-4d6c-b069-c9e98dad8882,Mitz,foliage,OK
8b57a1e7-1eb8-44d8-9776-6388632583ab.jpg,Healthy,25d8a618-57d3-402d-bc3f-321de08f34c6,Mitz,foliage,OK
36130cea-a3b2-495e-a54f-ba838f0c2889.jpg,Black sigatoka,0307137e-f51c-4a78-8094-4bb9aa2aa995,Mitz,leaf,OK
5a240536-a54c-417d-97df-6878d6021244.jpg,Bunchy top,8e7ebc48-7c31-435c-b3ef-6eaaab9023d8,Iking,foliage,OK
f28a7291-bdb6-4384-a0ed-23d349c80313.jpg,Healthy,c0c32e56-68bf-4bae-bae9-21e96726d6e0,Mitz,foliage,OK
3cf56398-9eda-440c-8517-d413e38780ed.jpg,Healthy,db3d90a5-9d1f-42cd-8b5d-4e569ef32416,Mitz,foliage,OK
0718dd90-2b73-49ae-b135-1ef5e9bd58c6.jpg,Healthy,754fe845-3e80-41ae-b5a5-c50e694a321b,Juan Carlos,foliage,OK
93c500aa-7eff-4947-8e5c-1c8007f7e9b8.jpg,Bunchy top,f266b4b3-7489-4ba7-87c3-1653915b053c,Iking,foliage,OK
a1eeda66-48be-406e-9b62-059d8dbf6926.jpg,Black sigatoka,1b588729-e615-4c3e-8c4d-dfc25207a2bc,Mitz,leaf,OK
f3d1ed1d-9833-419c-b8e9-205d21a93659.jpg,Black sigatoka,4ad9afde-b707-4714-b599-c5362cc1faff,Juan Carlos,leaf,OK
310dc339-f69b-4f93-be92-48e4daa5ffcf.jpg,Black sigatoka,b84dbbc4-cf77-4f5b-b5da-5f13e7c978cc,Mitz,foliage,OK
00e582e6-fd43-445a-89be-c6268f0b3e9b.jpg,Healthy,5d62b9fe-766a-4a71-9474-315278c30ed3,Juan Carlos,foliage,OK
ef744fd6-2f34-487a-9fa7-a3bcd037b3c8.jpg,Bunchy top,9ad51c47-d61a-459d-a2b5-1efec0acefd5,Mitz,foliage,OK
01b77215-53e1-4c6a-9399-4d5b5198d4b1.jpg,Black sigatoka,8b8b0bc1-475b-4b12-b6ae-8240b62933ea,Juan Carlos,leaf,OK
a83b3601-7ffd-4cba-b1ca-01e4627fe4e9.jpg,Bunchy top,73092e7b-f6a2-482e-ba40-32759aa9f295,Iking,foliage,OK
62f1672b-9e6e-4a64-a884-0d126f7ac656.jpg,Bunchy top,60de7efc-4d3a-4e41-8e27-c9951813bea7,Iking,foliage,OK
b5a533b0-285a-4a1c-882a-dda981301b91.jpg,Black sigatoka,31ce0efd-ae7e-42fa-b4da-976eaf3874a7,Juan Carlos,leaf,OK
f65efbd5-2dc1-423b-884b-dc3c70f16ce3.jpg,Bunchy top,e482a26e-ff54-42a5-af06-17569ea311c4,Iking,foliage,OK
b3848507-c480-437e-ba0d-b6b3bb1f94b9.jpg,Black sigatoka,5f7bb5b5-5693-4dd1-ac2b-529432f6f0db,Juan Carlos,foliage,OK
fd9c3c43-8f2c-4b0a-ab45-cc1e90eacf3c.jpg,Black sigatoka,ed3aeb40-5823-43a5-ad1c-36f4eac50b8d,Juan Carlos,leaf,OK
93a67435-a03d-4b1b-b34d-0003dc151bd9.jpg,Black sigatoka,90fb573b-6c1d-424f-afff-5bf6653bd0d2,Juan Carlos,foliage,OK
57ee1fbb-2ee0-42a7-972d-4382b162e356.jpg,Bunchy top,ad7b0157-574c-4fdc-9554-acaaeee552f2,Mitz,foliage,OK
29b29857-f92d-4ada-90ca-9b7a1188ae45.jpg,Bunchy top,24130081-f6f0-4ac2-80b6-c48e39234415,Iking,foliage,OK
7723ba7e-df59-43c3-b249-5798f566ce94.jpg,Healthy,96f296f7-a558-4e0a-8191-8f655a1a9f50,Juan Carlos,foliage,OK
985ddc0e-4162-401f-a1f2-288b2790d524.jpg,Healthy,05bccd15-a00e-4f0b-8d74-cab12cde44b5,Mitz,foliage,OK
76fa02ff-0498-4907-b939-6d2d54f604fd.jpg,Black sigatoka,b84dbbc4-cf77-4f5b-b5da-5f13e7c978cc,Mitz,leaf,OK
b6796ac5-757b-4eff-86d5-6d13f4771bc4.jpg,Healthy,926d7a14-78e3-40f6-a25c-4ec830dbc2c6,Juan Carlos,foliage,OK
301406a4-0c4e-4377-b3a0-e82c4f0e4626.jpg,Black sigatoka,bf24a3bc-60cb-4599-91e3-3106f5df2cb5,Juan Carlos,leaf,OK
a0cdf91b-002e-4c95-b90a-f37c67a8e399.jpg,Healthy,7484db34-3152-44f6-9890-2d8335335966,Juan Carlos,foliage,OK
2eec9d2c-205f-4cc0-b89a-3fdf0440ee67.jpg,Healthy,8458292e-3c51-420c-bf10-28418c85822d,Mitz,foliage,OK
4446c867-22d3-4d26-9a38-b3f8adac6031.jpg,Healthy,8315462d-7374-4cbc-8cf7-52f14fa4e4b3,Mitz,foliage,OK
43c5bb8d-fcad-49e8-ba6f-98df520b3309.jpg,Healthy,b2727f4f-fcf1-4ef9-bb53-d732783370ea,Juan Carlos,foliage,OK
541b4ce3-e1d8-4077-82b4-5bf250fa0d13.jpg,Healthy,bd37f6a8-bd84-4152-b888-c01b1d1a14d7,Juan Carlos,foliage,OK
93cb1b78-224a-4e53-8035-3f6ff679c61a.jpg,Bunchy top,cce5d029-8132-41bc-8e79-256e6126f308,Iking,foliage,OK
2459b62c-471f-4ef5-a80b-c7d01aab77a9.jpg,Bunchy top,ac4b2746-af27-4e1c-a72c-73bb2f273fb6,Iking,foliage,OK
8d0e4068-2490-4983-bcd5-1cb5d212c415.jpg,Healthy,ba1e4ce8-4e9a-48ee-98fd-71fe2ff1f0a6,Juan Carlos,foliage,OK
60f1af7b-fc6d-442f-9c95-634440d7dec7.jpg,Black sigatoka,544d5764-19bc-4639-aaa3-793dfeddd677,Juan Carlos,leaf,OK
6c01f607-3491-4066-bd8b-b98b3b87e687.jpg,Bunchy top,f2679c78-8766-4bc0-96e2-206fc16b9cdd,Iking,foliage,OK
e69a55e1-b2e6-4de6-83f3-8f259a67169d.jpg,Healthy,408b8c8a-39a9-4528-a2f0-21ccd0dc27ac,Juan Carlos,foliage,OK
542f275a-0c1f-4347-8719-1c9ea61f2e30.jpg,Healthy,67dafbfd-4fc1-4bc4-9058-9c4d7720f568,Mitz,foliage,OK
6a5cec83-ba48-4b79-9bff-b6b6621f3536.jpg,Healthy,1df97881-fc5d-4841-ba57-80e2119d9377,Mitz,foliage,OK
4dbfd089-e1f2-4c0b-9765-76ea4c1679e8.jpg,Healthy,0455221b-7b3d-48d5-9a5b-9697111058a5,Juan Carlos,foliage,OK
d56ed3f0-e04a-4e15-bd80-2e41249a8797.jpg,Healthy,3468a492-f8ff-4cab-999e-187336aefa4a,Mitz,foliage,OK
4aa3b253-a041-4e88-8599-0bfd1dc9675c.jpg,Bunchy top,1f347c04-cb48-4488-9622-6a47b5d8dbc9,Iking,foliage,OK
b43738e5-f514-42a4-ae79-2c8502a1413a.jpg,Healthy,2530636d-2d30-4193-8e0b-51272a871aa7,Mitz,foliage,OK
8a10dc79-6e55-4ba0-a9dd-6e5ddcba9043.jpg,Black sigatoka,02d2506c-134c-422f-8c25-2cf8c0198912,Randel,leaf,OK
8a066205-c882-4801-a7eb-dc55ae7735c0.jpg,Healthy,6276f358-3d52-4a98-8fe1-9ddaff45bb4c,Juan Carlos,foliage,OK
53f2be51-7864-4259-a0af-12cc2a3072cb.jpg,Black sigatoka,6a14ea4d-cd91-4d96-aac4-fcd7c5235d31,Juan Carlos,foliage,OK
8df28ac3-5710-4ce2-ac07-38a5e6fba57c.jpg,Healthy,9cd8a4fb-c75a-41f1-8e37-6b0ff6b1f43c,Mitz,foliage,OK
75216401-24b1-49d9-923c-0316af5406ee.jpg,Healthy,51df0cdd-d97e-49e0-84da-45e21581914e,Mitz,foliage,OK
699e634b-419c-49e3-84d3-a991ce0b6613.jpg,Black sigatoka,d9ae7c86-1a08-43dc-addd-a9aaab577cf4,Juan Carlos,foliage,OK
2fabd02b-a64e-446b-bf55-fe217b68c84e.jpg,Bunchy top,9b69ba43-f667-4be2-8f62-3c038b820df4,Iking,foliage,OK
aa238eef-77bb-4ad0-8a75-8fd4b3251e58.jpg,Healthy,a5857c0b-3a9b-4912-be39-1c8248e0eb4c,Juan Carlos,foliage,OK
711b663c-e2e7-4fa4-8343-478bac37149f.jpg,Black sigatoka,a323bd62-970b-400e-b203-12185c95bfeb,Juan Carlos,foliage,OK
3f59e071-fe63-48d3-9c64-9aebe5609b82.jpg,Bunchy top,526c096c-f2a5-4b28-b68c-309f745ba8f4,Iking,foliage,OK
c230de57-7756-4502-976d-a19ed6a5bc2b.jpg,Healthy,f8a9f3a0-1eb1-4a31-8c7a-e99fa5c78580,Juan Carlos,foliage,OK
40161b53-6509-468e-878d-b0c420527b63.jpg,Black sigatoka,b7d9e71e-3d73-403b-856f-4bd9073b5715,Juan Carlos,foliage,OK
f7400c2f-d0ea-44f4-897b-8ff11de46654.jpg,Healthy,d92cae6d-45d6-427b-950f-9c5c7d04b5dd,Juan Carlos,foliage,OK
37a00694-650d-4127-ad52-0a5375eb2937.jpg,Healthy,a69e10cd-1b66-4d13-adbd-2c060d0fcf1b,Mitz,foliage,OK
1321ebe5-a355-48c1-b14e-8ec24da65639.jpg,Healthy,76c807e6-23b3-4d8a-9859-d73f61928638,Juan Carlos,foliage,OK
f3a5d62c-fc6c-4051-b46c-684c15f2da87.jpg,Healthy,67e1f1f1-ab15-4272-a6e0-f8faf0a42169,Mitz,foliage,OK
0f7a5606-99a6-48c5-af5d-617c1b4690b7.jpg,Healthy,2b2d9e10-dd18-44e0-952e-51c0b53c6bea,Juan Carlos,foliage,OK
ff27afb0-0425-409d-9c08-8dcac2f5857a.jpg,Healthy,acd2e1d0-b5ce-43ff-8bb8-f0620e444c02,Mitz,foliage,OK
58820f53-d8a3-4a6b-a79d-5761a17cbe72.jpg,Healthy,8458292e-3c51-420c-bf10-28418c85822d,Mitz,foliage,OK
a5c916ba-96f8-4a77-9c23-29502c357446.jpg,Healthy,a5e8cd21-a128-4a4f-97d7-9a2a32c9cd8b,Juan Carlos,foliage,OK
7e5f4054-e8c1-47cd-a48c-ac394d32fbab.jpg,Bunchy top,996d412e-d0f1-4101-9c11-50ce3a1c661f,Iking,foliage,OK
0142aaf5-f142-4ac5-9a5d-d6ad275c4d5f.jpg,Healthy,32cd26be-173f-4eb3-9f1e-de4232dbed4a,Juan Carlos,foliage,OK
71358784-3baf-4acc-aff4-f32aabaa1d7c.jpg,Healthy,714239bb-71bd-4d21-9fe5-fcf247dfe566,Juan Carlos,foliage,OK
696a6870-8af2-4c13-9788-41361dea46ab.jpg,Healthy,9a3480c0-cb06-4acd-8bcc-982d91baa3c2,Mitz,foliage,OK
c81a8b69-dd9d-4c0b-a03f-19431c2219ec.jpg,Bunchy top,e92da6e8-5164-4c28-80c7-925f3041190d,Mitz,foliage,OK
c6c64741-b3b1-4be4-8f98-ab668a670154.jpg,Bunchy top,1503c8f1-95f7-460f-a166-368604ca3604,Iking,foliage,OK
c4ae987f-e446-44cf-b8f9-03bc15589575.jpg,Healthy,e17ab728-eeef-4793-9fc7-c6d87012d356,Mitz,foliage,OK
2d63dd9e-7bcb-4a6e-b3e8-5a0538e2a46c.jpg,Bunchy top,Tree4 - Bunchy Top,Mitz,foliage,OK
82fe050b-3387-4d3a-8065-cd09eb719f90.jpg,Black sigatoka,35d7bc53-4fd9-4472-8295-ffc193f442db,Juan Carlos,foliage,OK
5addc55e-11c7-47c0-8c77-84a463df20f5.jpg,Healthy,096ec148-0926-40d3-9d05-ed5f64544764,Juan Carlos,foliage,OK
c4f6f47f-a9fb-4ce0-b72d-425fa8569d9b.jpg,Bunchy top,b98023c3-0967-4713-96f9-f58bc2c4eaae,Mitz,foliage,OK
2966ddcb-31e7-47e2-981c-497a7511cc30.jpg,Healthy,5bc26972-4fce-4614-b20b-82d5d002a1e9,Juan Carlos,foliage,OK
a1f08ce4-d9ad-4995-b0d0-9e666c527c7b.jpg,Healthy,5b9150ca-9e6d-4f02-9420-e6c0a287ea4c,Juan Carlos,foliage,OK
d41614c5-ebf6-4ebf-9f9b-2b0561c6bc1f.jpg,Black sigatoka,e4c970bc-23c8-42f1-a7f4-66a46df8328c,Juan Carlos,foliage,OK
228c808f-5253-4d2f-a38e-a785ec1a6463.jpg,Healthy,ca2778e6-3e29-40d3-bf8e-22e4e863290b,Juan Carlos,foliage,OK
81298b80-a276-4d5e-b162-803d3c396600.jpg,Bunchy top,2935e62c-2596-4275-8fd2-a4436e054dc8,Mitz,foliage,OK
a485d200-288f-4814-9b10-79f6cff42432.jpg,Healthy,f413ba83-37ed-4225-926d-7308721f0fca,Juan Carlos,foliage,OK
c4b619e7-42b0-4164-a7c0-f937adead2f9.jpg,Bunchy top,2cbd7a4a-2792-40df-947b-4224f7781dfd,Mitz,foliage,OK
5c8925d6-373e-4180-bc5e-453f1976f543.jpg,Black sigatoka,4ad9afde-b707-4714-b599-c5362cc1faff,Juan Carlos,leaf,OK
02dd347f-eb46-4041-adb5-2e92256d2b98.jpg,Healthy,675e1ac1-a661-4a66-a89b-6a6b2104261f,Juan Carlos,foliage,OK
736f277d-d2b6-40b6-ade2-35d40099e885.jpg,Healthy,1909f256-d2bb-4cbd-a158-3757c7f981c4,Juan Carlos,foliage,OK
1c8857f3-69bc-48cd-9892-4fa9f6786c29.jpg,Healthy,8d8d3f29-07af-4bee-b3cd-3a2e4abe619e,Mitz,foliage,OK
837dfc6e-cb6b-419c-ad7a-3a7c8c2f9b58.jpg,Black sigatoka,a323bd62-970b-400e-b203-12185c95bfeb,Juan Carlos,foliage,OK
a84b1481-9d2e-4dad-8050-b84c22c4e844.jpg,Bunchy top,1c7bbce8-31ad-4097-aea9-7234ff481b80,Iking,foliage,OK
4dce268a-3817-4988-8faf-a838759f108a.jpg,Healthy,df550846-defe-4217-b5be-47c66241083a,Juan Carlos,foliage,OK
b18c15a0-6e66-4ad0-9a43-2e282441cc2e.jpg,Bunchy top,bc3bc44a-e6de-46ce-9343-1013a0752472,Mitz,foliage,OK
929e6036-9316-4a39-a920-19e788e7bca1.jpg,Healthy,56d8af42-6c9a-4419-ae54-a4368bfc7f7c,Juan Carlos,foliage,OK
92aa3387-eebd-4a21-95c7-b59d23fc9b6b.jpg,Bunchy top,a49af6bd-8c06-4016-a6e2-0c0dc56a9569,Iking,foliage,OK
09559905-1dda-4ea2-9a72-58d989f375ca.jpg,Black sigatoka,97fc2172-5447-4859-8409-3f755b65dd97,Randel,foliage,OK
80490081-edc0-4036-a737-595469b0794e.jpg,Bunchy top,a1ac15e9-4078-4ab0-a05e-56381a753949,Mitz,foliage,OK
31d5636d-402a-4e06-b675-ec010c461610.jpg,Healthy,0bb75428-806e-4df9-870e-64dff6849b43,Mitz,foliage,OK
d08e9ae2-a388-4443-87f6-3c26bda71b42.jpg,Bunchy top,36e3e953-eae2-49a7-943e-706557c51ef2,Juan Carlos,foliage,OK
3dd53518-b65a-4db6-8407-02fa3ca475fb.jpg,Black sigatoka,de666782-21e2-403e-9e84-ae921751ce75,Juan Carlos,leaf,OK
414060e0-2852-4ebe-b768-705730968fcb.jpg,Black sigatoka,ec9dce54-7814-4796-936d-3bea3ad46412,Juan Carlos,foliage,OK
6c4d3fdb-c605-43b6-a48f-b28b19d040ed.jpg,Healthy,75e0f794-62f7-456f-99a9-26c20f85c04c,Mitz,foliage,OK
7e3253c5-fefb-492d-8e59-009064694f95.jpg,Healthy,9b76b9b3-f858-4cbf-bda4-3498d840fad8,Mitz,foliage,OK
a23ceae3-07e8-4109-ae9e-41c18ae48217.jpg,Black sigatoka,02d2506c-134c-422f-8c25-2cf8c0198912,Randel,leaf,OK
fb38a135-3a28-46fe-8c0f-e654cdf33a13.jpg,Healthy,3b880d21-ded4-486d-871d-fa29ae2d9a02,Juan Carlos,foliage,OK
88abcbd5-70f6-4d0f-8f53-1abd55dce5e2.jpg,Healthy,e6c944b8-730b-4721-9609-c65d21db3749,Juan Carlos,foliage,OK
edf603f2-3e64-40ac-ad1b-c332d9f2828c.jpg,Healthy,f2a09a02-708d-4094-8133-ad4ec3ff78f3,Mitz,foliage,OK
8bf01406-5ccf-4f94-b82f-0d3971e96517.jpg,Black sigatoka,2375c6d4-8551-49ab-935d-43f8ae01e641,Juan Carlos,foliage,OK
4fea9cd7-5824-4de0-8bbc-f3fce194ab96.jpg,Healthy,d2801d92-7508-467c-9a3b-3530cd3442a7,Mitz,foliage,OK
c7e78069-237d-4807-bf65-94cf59780149.jpg,Bunchy top,3023658b-61b3-49d7-b786-e292a16060bb,Iking,foliage,OK
b5607b02-8efc-45ca-9933-372ba00adcc1.jpg,Healthy,421e0c12-0a00-4e20-a88a-916539bdf5aa,Mitz,foliage,OK
9f0dc83a-b83d-4678-96ac-20b86b08c13c.jpg,Healthy,fb2df388-d94f-4615-a416-aed8a9cd0e48,Juan Carlos,foliage,OK
f9cdc2a2-def0-488c-a147-c8a26d7f3ff1.jpg,Black sigatoka,0f04fd41-4581-4ae2-b318-196e8924da4d,Randel,leaf,OK
